/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:21<47:37, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:22<50:09, 1.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:22<41:19, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:22<31:44, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:23<37:36, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:24<31:49, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:24<38:46, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:25<32:40, 2.09MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.76G/10.6G [1:08:25<34:09, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:26<29:39, 2.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:27<40:51, 1.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:27<31:10, 2.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:28<39:53, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:28<35:46, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:29<43:13, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:31<1:00:55, 1.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:31<53:29, 1.27MB/s]  [A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:31<44:33, 1.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.77G/10.6G [1:08:32<45:10, 1.51MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:33<41:35, 1.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:33<43:17, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:34<38:38, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:34<35:49, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:34<28:26, 2.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:35<35:01, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:35<27:52, 2.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:36<40:09, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:37<37:34, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.78G/10.6G [1:08:38<43:04, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:38<33:56, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:39<42:03, 1.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:39<35:55, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:40<38:23, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:40<32:03, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:41<39:53, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:41<32:33, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:42<38:04, 1.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:42<30:47, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:43<36:24, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.79G/10.6G [1:08:43<31:17, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:44<34:46, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:45<42:30, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:45<36:05, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:46<27:51, 2.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:46<32:33, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:47<35:35, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:47<32:07, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:48<35:04, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:49<39:03, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.80G/10.6G [1:08:49<42:52, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:50<39:39, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:50<36:41, 1.84MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:51<44:20, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:52<39:45, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:52<36:40, 1.84MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:53<41:40, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:53<35:26, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:54<36:36, 1.84MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:55<41:41, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.81G/10.6G [1:08:55<32:45, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:08:56<34:27, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:08:56<30:56, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:08:57<42:06, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:08:57<34:22, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:08:58<40:31, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:08:59<42:10, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:09:00<49:02, 1.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:09:01<54:13, 1.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:09:01<47:07, 1.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  64%|██████▍   | 6.82G/10.6G [1:09:02<47:41, 1.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:03<45:35, 1.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:03<38:10, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:04<42:15, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:05<46:49, 1.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:05<40:25, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:05<30:12, 2.22MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:06<32:42, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:06<25:47, 2.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:07<36:46, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:08<45:57, 1.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.83G/10.6G [1:09:08<34:33, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:08<27:40, 2.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:09<21:27, 3.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:09<21:30, 3.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:10<31:57, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:11<39:19, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:11<34:52, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:11<32:35, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:12<35:22, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:13<46:19, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.84G/10.6G [1:09:13<34:50, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:14<44:46, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:15<34:36, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:16<42:27, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:17<49:10, 1.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:18<58:47, 1.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:18<47:03, 1.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:19<53:59, 1.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:20<43:33, 1.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:20<47:25, 1.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.85G/10.6G [1:09:21<37:46, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:22<44:47, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:22<34:12, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:23<45:33, 1.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:23<38:24, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:24<44:36, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:24<33:25, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:25<37:09, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:26<34:35, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:27<45:48, 1.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.86G/10.6G [1:09:27<40:22, 1.65MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:28<48:30, 1.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:29<41:53, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:30<50:39, 1.31MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:30<38:44, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:30<39:16, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:31<33:19, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:31<25:36, 2.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:32<34:18, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:33<45:57, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.87G/10.6G [1:09:33<35:28, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.88G/10.6G [1:09:34<33:05, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.88G/10.6G [1:09:34<29:25, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▍   | 6.88G/10.6G [1:09:35<31:03, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.88G/10.6G [1:09:35<25:55, 2.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.88G/10.6G [1:09:36<31:02, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.88G/10.6G [1:09:36<26:09, 2.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.88G/10.6G [1:09:37<32:52, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.88G/10.6G [1:09:37<27:37, 2.40MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.88G/10.6G [1:09:38<30:17, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.88G/10.6G [1:09:38<35:11, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:39<41:46, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:39<32:11, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:40<41:20, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:41<41:15, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:42<40:58, 1.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:42<36:24, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:43<32:43, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:43<39:06, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:44<40:53, 1.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.89G/10.6G [1:09:45<37:38, 1.75MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:45<40:53, 1.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:45<30:55, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:46<28:27, 2.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:47<36:19, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:47<38:54, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:48<29:52, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:48<28:52, 2.28MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:49<42:13, 1.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:50<37:50, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.90G/10.6G [1:09:50<36:32, 1.80MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:51<42:47, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:52<40:31, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:52<43:02, 1.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:53<38:21, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:53<37:16, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:54<32:28, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:54<34:47, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:55<27:16, 2.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:55<29:07, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.91G/10.6G [1:09:55<27:48, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:56<27:37, 2.38MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:56<22:44, 2.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:57<29:15, 2.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:57<23:44, 2.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:58<36:05, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:58<28:21, 2.31MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:59<28:09, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:09:59<36:02, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:10:00<40:30, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:10:01<34:18, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.92G/10.6G [1:10:02<41:23, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.93G/10.6G [1:10:02<32:16, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.93G/10.6G [1:10:03<37:53, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.93G/10.6G [1:10:03<30:32, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.93G/10.6G [1:10:04<39:15, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.93G/10.6G [1:10:04<30:45, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  65%|██████▌   | 6.93G/10.6G [1:10:05<46:59, 1.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.93G/10.6G [1:10:06<40:13, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.93G/10.6G [1:10:07<50:42, 1.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.93G/10.6G [1:10:07<39:10, 1.67MB/s][A

